orig_file,sanit_file,abs_dir,rel_dir
.af_file_snapshot.qs,default.af.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.af_file_snapshot_parf.qs,default.af.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.alcpr_file_snapshot.qs,default.alcpr.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.alcpr_file_snapshot_parf.qs,default.alcpr.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.andep_file_snapshot.qs,default.andep.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.andep_file_snapshot_parf.qs,default.andep.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.asthma_file_snapshot.qs,default.asthma.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.asthma_file_snapshot_parf.qs,default.asthma.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.breast_ca_file_snapshot.qs,default.breast.ca.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.breast_ca_file_snapshot_parf.qs,default.breast.ca.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.cancer_file_snapshot.qs,default.cancer.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.chd_file_snapshot.qs,default.chd.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.chd_file_snapshot_parf.qs,default.chd.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ckd_file_snapshot.qs,default.ckd.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ckd_file_snapshot_parf.qs,default.ckd.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.colorectal_ca_file_snapshot.qs,default.colorectal.ca.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.colorectal_ca_file_snapshot_parf.qs,default.colorectal.ca.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
