snapshot_key,source_file,source_hash
disease_snapshot:t2dm:parf,inputs/RR/smok_cig~t2dm.csvy;inputs/RR/alcohol~t2dm.csvy;inputs/RR/bmi~t2dm.csvy;inputs/RR/ets~t2dm.csvy;inputs/RR/fruit~t2dm.csvy;inputs/RR/met~t2dm.csvy;inputs/RR/smok_quit_yrs~t2dm.csvy;inputs/RR/statins_px~t2dm.csvy,c8cae70c1731e0e5ec488d0c7f857534
disease_snapshot:ckd:parf,inputs/RR/bmi~ckd.csvy;inputs/RR/sbp~ckd.csvy,140bd553a898af60813268267aa6b553
disease_snapshot:asthma:parf,inputs/RR/smok_cig~asthma.csvy;inputs/RR/asthma~asthma.csvy;inputs/RR/bmi~asthma.csvy;inputs/RR/smok_quit_yrs~asthma.csvy,5d75015c1ac289b9849cb3de7fe2940c
disease_snapshot:alcpr:parf,inputs/RR/alcpr~alcpr.csvy,3f3eef224d6cac4e273974371cb68bdd
disease_snapshot:prostate_ca:parf,inputs/RR/smok_cig~prostate_ca.csvy;inputs/RR/smok_quit_yrs~prostate_ca.csvy,51b06b952ea5e39e4187f6b98d5bcddf
disease_snapshot:htn:parf,inputs/RR/sbp~htn.csvy,9d993c4270b51c4d069110f9b3281513
disease_snapshot:copd:parf,inputs/RR/smok_packyrs~copd.csvy;inputs/RR/ets~copd.csvy;inputs/RR/smok_quit_yrs~copd.csvy,fba2081c137d1d18dbbb8cfae77311f1
disease_snapshot:dementia:parf,inputs/RR/smok_cig~dementia.csvy;inputs/RR/bmi~dementia.csvy;inputs/RR/smok_quit_yrs~dementia.csvy;inputs/RR/t2dm~dementia.csvy,74d7ccc1ca2528ba0fc7bf035ce50a7b
disease_snapshot:colorectal_ca:parf,inputs/RR/smok_packyrs~colorect_ca.csvy;inputs/RR/active_days~colorectal_ca.csvy;inputs/RR/alcohol~colorectal_ca.csvy;inputs/RR/bmi~colorectal_ca.csvy;inputs/RR/smok_quit_yrs~colorectal_ca.csvy;inputs/RR/t2dm~colorectal_ca.csvy,64f6363a6e17005c841174c2301554ef
disease_snapshot:breast_ca:parf,inputs/RR/smok_packyrs~breast_ca.csvy;inputs/RR/active_days~breast_ca.csvy;inputs/RR/alcohol~breast_ca.csvy;inputs/RR/bmi~breast_ca.csvy;inputs/RR/ets~breast_ca.csvy;inputs/RR/smok_quit_yrs~breast_ca.csvy;inputs/RR/t2dm~breast_ca.csvy,f4ec2d84f2ccc4c30fc565a4c8f2efb3
disease_snapshot:lung_ca:parf,inputs/RR/smok_packyrs~lung_ca.csvy;inputs/RR/ets~lung_ca.csvy;inputs/RR/fruit~lung_ca.csvy;inputs/RR/smok_quit_yrs~lung_ca.csvy;inputs/RR/t2dm~lung_ca.csvy,b93ec115916e0b346d3f569a3e902795
disease_snapshot:chd:parf,inputs/RR/smok_cig~chd.csvy;inputs/RR/active_days~chd.csvy;inputs/RR/alcohol~chd.csvy;inputs/RR/bmi~chd.csvy;inputs/RR/ckd~chd.csvy;inputs/RR/ets~chd.csvy;inputs/RR/fruit~chd.csvy;inputs/RR/ra~chd.csvy;inputs/RR/sbp~chd.csvy;inputs/RR/smok_quit_yrs~chd.csvy;inputs/RR/t2dm~chd.csvy;inputs/RR/tchol~chd.csvy;inputs/RR/veg~chd.csvy,eaef4fb191be94dec27b65de031b5438
disease_snapshot:other_ca:parf,inputs/RR/breast_ca~other_ca.csvy;inputs/RR/colorectal_ca~other_ca.csvy;inputs/RR/lung_ca~other_ca.csvy;inputs/RR/prostate_ca~other_ca.csvy,41d057edeee1748266fab06a6aa85f35
disease_snapshot:af:parf,inputs/RR/smok_cig~af.csvy;inputs/RR/alcohol~af.csvy;inputs/RR/bmi~af.csvy;inputs/RR/chd~af.csvy;inputs/RR/sbp~af.csvy;inputs/RR/smok_quit_yrs~af.csvy,6a86415b8529796ec0ef35d37ea0a91d
